http://lib.mlm.ru/japanese/

#   Title
1 第一課
A: わかりません。
B: こまりましたね。
A: ええ、買物ができませんでした。今晩友達に電話をします。

第十五課 紹介
A: 小林道子と申します。 東京に住んでいます。 三年前に結婚しました。
A: 子供が二人います。 女の子と男の子です。
B: お嬢さんはいくつですか？
A: 今十五歳です。
B: え？
A: はい。実は三年前に再婚しました。
B: お坊っちゃんはいくつですか？
A: まだ一歳です。

第十六課 日曜日
A: 今日は日曜日です。お天気がいいですね。ピクニックに行きましょうか。
B: いいですね。田中さんと山本さんを誘いましょう。
A: ああ、それはいい考えですね。
B: どこへ行きましょうか？
A: 江ノ島はいかがですか？何を持って行きましょうか？
B: サンド・ウィッチにお寿司にみかんにお菓子。子供のためにジュースも持って行きましょう。
A: 田中さんと山本さんにすぐ電話をかけましょう。
B: はい、おねがいします。

第十七課 のみの市
A: その箱の右の茶碗はいくらですか？
B: これですか？
A: いいえ、その左の茶碗です。
B: ええと… これは三万円です。
C: 三万円ですか。高いですね。
A: あ、ごめんなさい。三千円です。
B: ちょっと見せて下さい。
A: はい、どうぞ。
C: 古いものですか？
B: そうですよ。江戸時代のものです。
A: ではこれを下さい。はい三千円。
B: どうもありがとうございます。
C: あれ。茶碗の裏に「Made in Hong-Kong」と書いてある。やられた。

第十八課 本屋
A: いらっしゃいませ。
B: トルストイの「戦争と平和」はありますか？
A: 「戦争と平和」ですか？はい、あります。しょうしょうお待ち下さい。
B: それから料理の本を見せて下さい。
A: 日本料理ですか、フランス料理ですか、中華料理ですか？
B: 実は今家内が留守です。自分で料理をしなければなりません。
A: それではこの本をおすすめします。実は私もこれで作ります。簡単にできます。
B: それではこれにします。
A: 毎度ありがとうございます。

第十九課 コンサート
A: このうつくしい人はだれですか？
B: この写真の人ですか？
A: はい、そうです。
B: 山口文子です。
A: 女優ですか？
B: いいえ、女優ではありません。歌手です。
A: どんな歌を歌いますか？
B: ジャズです。こんどの土曜日にサン・プラザでコンサートがあります。一緒にいかがですか？
A: とてもざんねんですが、都合がわるいです。
B: ざんねんですね。写真よりもっとうつくしい人ですよ。
A: ほんとう？約束をやめようかな。でもそれはむりだなあ。
B: それではまたこの次の機会にお誘いしましょう。
A: ぜひおねがいします。

第二十課 禁煙
A: この辺にタバコ屋がありますか？
B: あります。
A: 遠いですか？
B: いいえ、そんなに遠くありません。
A: どこですか？
B: 本屋の隣です。まずこの道をまっすぐ行きます。それから左にまがります。右側に大きい本屋があります。その隣です。
A: ありがとうございます。たすかりました。三日前から禁煙していましたが、続きませんでした。
B: つらいですね。僕も禁煙していますが、タバコがすいたいな。
A: それでは一緒にタバコ屋へ行きましょう。

第二十二課 郵便局
A: 郵便局はどこにありますか？
B: すぐ後ろにあります。
A: あ。これは、どうもありがとう。
-----
A: ギリシャへの航空郵便葉書の料金はいくらですか？
B: イギリスまでですか？
A: いいえ。イギリスまでではありません。ギリシャまでです。
B: ああ。ギリシャですか？ちょっとお待ち下さい。今調べますから。はい、ありました。ギリシャまでは、葉書一枚、百十円です。十枚で千百円になります。
A: はい。千百円です。
B: ありがとうございます。

第二十三課 仕事
A: 上の息子さんはお元気ですか？
B: 今年大学を卒業しました。
A: 東大でしたね。
B: はい、そうです。
A: それはおめでとうございます。どこにお勤めですか？
B: 四月から自動車関係の会社に勤めています。
A: それはよろしいですね。
B: でも今入院しています。五月に交通事故にあいました。
A: それはお気の毒に。その後いかがですか？
B: おかげさまで、よくなりました。来週退院します。
A: 安心しました。

第二十四課 アパート
A: やっといいアパートがみつかりました。とても狭いです。けれども駅から歩いて五分です。
B: それは便利ですね。でもうるさくありませんか？
A: 電車の音は全然聞こえませんが、隣の幼稚園の子供がうるさいです。
B: 何階ですか？
A: 四階です。
B: 眺めはいかがですか？
A: それが… ちょうど向かいに二十階のビルが立っていますから、何も見えません。家賃だけが気に入っています。それほど高くありません。

第二十五課 小説
A: 今小説を書いています。
B: へえ、どんな小説ですか？
A: 推理小説です。
B: 出版するつもりですか？
A: まだわかりません。
B: どんな話ですか？
A: 主人公はファッション・モデルです。知らないでスパイと結婚します。
B: おもしろそうですね。何ページぐらいになりますか？
A: 五百ページぐらいになると思います。
B: へえ。長いですね。もうどのぐらい書きましたか？
A: まだ五ページです。

第二十六課 中国へ行く
A: 来年の春に中国へ行くつもりでした。
B: 中国語はできますか？
A: 私《わたくし》はできません。けれども息子はよくできますから、つれて行くつもりでした。しかし息子は都合が悪くなりました。
B: 中国へ何をしに行きますか？
A: 仕事と観光です。
B: 私は中国語が少しできますから、お供しましょうか？それに来年の春は暇です。
A: それはたすかります。ぜひおねがいします。今度の月曜日の晩一緒に食事をしましょう。
B: はい、そうしましょう。

第二十七課 飛行場に着く
A: もしもし。正子《まさこ》です。
B: 飛行機は決まりましたか。いつ着きますか？
A: 日航の四百五十三便で、しあさっての午前七時十五分に成田空港に着きます。
B: 飛行場まで迎えに行きますからね。
A: 朝早いから、箱崎《はこざき》のエア・ターミナルまでリムジン・バスで行きます。そこで会いましょう。
B: 大丈夫ですよ。早く会いたいから飛行場まで行きます。必ず行きますから、待ってて下さい。
A: そうですか。悪いわね。
B: 荷物はたくさんありますか？
A: 小さいバッグ二つだけです。
B: ええ。それだけ。おみやげは？
A: 心配しないで。いい物を買って来ました。
B: じゃ。兄と一緒に税関を出た所で待っています。
A: それでは、よろしくおねがいします。

第二十九課 誕生日
A: 今度の火曜日は、あなたの誕生日だから、どこかでお食事しましょう。それからお芝居か音楽会に行かない？
B: てんぷらが食べたいな。
A: じゃそれなら上原さんが教えてくれたお店に行きましょう。
B: ぴあはどこ。
A: そこのピアノの上にあるから取って。お芝居は何ページに出ている？音楽会は？
A: 音楽会なら今サモロビッチが日本に来ているから、聞きに行きましょう。
A: それとも歌舞伎なら今五三郎《ごさぶろう》が「四谷《よつや》怪談」をやっているわよ。
A: あなたはサモロビッチと五三郎とどつちがいいの。
A: あ、ちょっと待って。火曜日はサモロビッチの演奏はないわ。歌舞伎にしましょう。
A: あたしが切符を買っておくわ。
B: じゃたのむよ。
A: あ、これ先週のぴあよ。

第三十課 夏休み
A: お久しぶりですね。きれいに小麦色に焼けましたね。夏休みはどこへ行ったのですか。
B: 大島へ行ってきました。瀬戸《せと》内海の西にある島です。
B: そこの名物はみかんです。そこは太陽の光が強いです。ですから、一日中泳ぐか昼寝しかできません。
B: 毎朝六時半に起きました。そして海へ泳ぎに行きました。
B: その時間は海岸にだれもいません。
B: 朝日が水平線から出てくる眺めはすばらしいです。
B: 日中はとても暑いです。
B: 村の人は働いていますが、私《わたくし》は昼寝をしていました。
B: 島で食べた魚や貝類はとてもおいしかったです。
B: その日に釣れた魚ですから、とても新鮮です。
B: また来年の夏も行くつもりです。
A: うらやましいですね。

第三十一課 バーゲン
A: 旅行に出る前に、小さい手提鞄とタオルを三枚と香水が買いたいです。
B: 今三越《みつこし》デパートがバーゲンをしていますから、そこで買いましょう。散歩がてら東京駅から歩いて行きましょう。
A: それはいい考えですね。
B: あ、雨が降ってきましたから、地下鉄に乗りましょう。タオルはどんな色がいいですか？
A: あそこにかかっている赤いタオルと青いタオルをペアで買いましょう。
B: それと三枚目にはその横にある白いタオルはいかが。
A: あ、この傘は安いですね。主人がこの間姉からもらった傘を電車に忘れたのですよ。あら、この水色の縁がついたガウンも安いですね。
（一時間後）
A: さあ帰りましょう。帰りに銀行に寄ってもいいですか。お金を全部使ってしまいましたので…

第三十二課 高速道路
A: 伯父が自動車を貸してくれたので、先週の週末、会社の同僚と関西旅行をするつもりで出発しました。
B: いかがでしたか。
A: 最初は国道を走りましたが、混んでいましたので、高速道路で行くことにしました。
A: 高速道路ではスピード制限が八十キロなので、早く進みませんでした。
A: それにトラックがたくさん走っていました。
A: トラックを追い越すことはむずかしいです。すぐスピード違反になります。
A: ですから日本での自動車旅行は時間がかかります。
A: 急いでいる時は汽車か飛行機で旅行した方が早いです。
A: それに高速道路はいつも有料ですから高くつきます。
B: 関西はいかがでしたか。
A: それが…
A: 静岡辺りでスピード違反でパトカーに捉まってしまいました。
A: すごい罰金を払うことになりました。
A: それで予算が足りなくなったので、そのまま東京に戻りました。

第三十三課 ハチ公
A: 渋谷駅の前にある犬の銅像は何ですか？
B: これはハチ公という犬の銅像です。
C: なぜ犬の銅像などを作ったのですか。
A: これは話すと長くなりますが…
A: ハチ公という犬はとても感心な犬でした。
A: 六十年前のことです。
A: 上野英三郎さんという大学の先生がいました。
A: ハチ公という犬を飼っていました。
A: 毎朝上野さんが大学へ行く時、
A: ハチ公はいつも駅までおくっていきました。
A: 夕方上野さんが大学から帰ってくる時、ハチ公はかならず迎えに行きました。
B: かわいい犬ですね。
（続く）

第三十四課 不動産屋さん
A: 青山辺りに家を捜しているのですが、何かありませんか。
B: アパートですか、一軒家ですか。
A: 庭つきの一軒家に住みたいです。
A: 庭は大きい方がいいです。
A: ダイニングとリビングは別れている方がいいです。
A: 妻がお茶と生け花をしますから、八畳ぐらいの和室もほしいです。
A: 車が二台入るガレージも必要です。
B: 台所はどうしますか。
A: お客が多いので、便利に使える台所がいいです。
A: 家賃はどのぐらいになりますか。
B: 一ヶ月百万円です。それに敷金と礼金は二ヶ月分です。だから入居する時全部で五百万円になります。
A: そんなに高いのですか。私には払うことができません。あきらめます。

第三十六課 苗字
A: 日本人の苗字は自然の物を表す名前が多いですね。
B: そうですね。それに同じ苗字を持っている人がたくさんいます。
B: 電話帳には同じ苗字が何ページも続くことがあります。
B: たとえば、山田とか田中とか鈴木などという名前です。
A: どうしてそんなに同じ名前の人がいるのですか。皆親戚の人ですか。
B: いいえ。必ずしもそういうわけではありません。
B: 昔は公家と武家の人しか苗字がありませんでした。
B: 段々平民も苗字を持つことになりました。
B: 平民は田舎に住んでいる人がほとんどでした。
B: どういう苗字をつけようかと思った時、自然に関係がある苗字を作りました。
B: たとえば、山に田を持っていた人は「山田」という苗字になりました。
B: 「渡辺」という名前は川を渡る所に住んでいた人につけた名前です。
B: 「山中」という名前は山の中に住んでいるという意味です。
B: だから日本人の苗字を覚えることはむずかしくありません。

第三十七課 ハチ公（続き）
A: ハチ公は秋田犬ですから、飼い主によく仕えます。
A: でもそのうちに上野さんは亡くなりました。
A: それでもハチ公は毎日上野さんを迎えに行きました。
A: 毎日何時間も待ちましたが、上野さんは帰ってきませんでした。
A: 何年間もの間、ハチ公は毎日上野さんを迎えに行きました。
A: ある日、ハチ公も死にました。
A: 渋谷の人々はハチ公に感心したので、
A: 駅の前にハチ公の銅像を建てることにしました。
A: 今ではハチ公の銅像は有名です。
A: 日本中の人が皆その話を知っています。
A: 渋谷駅の前で人と会う約束をする時、
A: 人々は必ず「ハチ公の銅像の前で会いましょう」と言います。
B: 今晩渋谷の辺りで、一杯いかがですか。
A: じゃ、ハチ公の前で会いましょう。

第三十八課 書類
A: この書類はわからないところが、たくさんありますから、説明して下さい。
A: 名前と苗字の意味はわかりますが、国籍とは何ですか。
B: 国籍というのはあなたはどこの国の人ですかということです。
B: 必ずしも生まれた国ではありません。
B: たとえば由美さんはオーストラリアで生まれましたが、国籍は「日本」です。
B: あなたの国籍は「スペイン」です。
A: 住所はわかります。住んでいる所ですね。職業とはどういう意味ですか。
B: あなたがしている仕事のことです。
B: この書類は何のための物ですか。
B: 滞在許可証のためですか。大学に入学するためですか。
A: いいえ、テニス・クラブに入るためです。

第三十九課 両親への手紙
A: おとといの木曜日はお祖父さんとお祖母さんと上野の動物園へ行ってきました。
A: 私達は初めて動物園へ行ったので、大喜びでした。
A: 一時間以上並びました。
A: 「どうしてこんなに皆並ぶのですか」とお祖父さんに聞きました。
A: 「春は子供が生まれる季節なので、皆見にくるのです」とお祖父さんが答えました。
A: 先ず首が長いきりんを見ました。
A: それからしわだらけの三頭の象を見ました。
A: 一頭は耳が小さいアフリカ象でした。もう二頭は耳が大きいインド象でした。
A: 愛嬌がいい熊はピーナッツをむしゃむしゃ食べていました。
A: 川崎先生によく似た猿が木の枝から枝へ飛び移っていました。
A: 眠そうな目をしたらくだがゆっくり歩いていました。
A: ライオンが檻の中で吠えた時には、妹のかおるちゃんが驚いて泣きました。
A: きっとこわかったのでしょう。
A: パンダの檻の前はたくさんの人が並んでいたので見ることができませんでした。
A: その代わり、お祖父さんがパンダの絵葉書を一枚ずつ買ってくれました。
A: とても楽しい一日でした。

第四十課 工場見学
A: ようこそいらっしゃいました。
A: これから私共の工場をご案内しましょう。
A: ここでは電気製品を主に作っています。どうぞ、こちらへ。
A: 足元に気をつけて下さい。
A: ここはできあがった電気製品の倉庫です。
A: できた年代ごとに置いてあります。
A: 右の建物は事務所です。
A: 左の建物は製造工場です。
B: すみませんが、ちょっと質問があるのですけれども…。
A: どうぞ。何ですか。
B: 工員が全然見えませんが、どこにいるのですか。
A: 前は工員がしていた仕事を今はロボットが全部しています。
A: コンピュータがロボットを動かしています。
B: 失業者は出なかったのですか。
A: 工員は私達が持っているロボットを作る工場とコンピュータを組立てる工場で働いています。

第四十一課 変わった人
A: 私の友達のマノリータに会ったことがありますか。
B: 会ったことがありません。
A: とてもおもしろいアルゼンチン人です。
B: 職業は？
A: 作曲家です。
B: 女の作曲家ですか。めずらしいですね。
A: そうですね。でもマノリータは変わった人です。
A: 今オペラを作曲しているそうです。
A: とてもいそがしいと言っています。
A: 他の約束は断るのに、マージャンに誘うと必ず来ます。
A: この間も、アルゼンチン料理をごちそうしてくれるといったので、楽しみにしていました。
A: 三時間前に電話がかかってきました。
A: 前の日から病気だったそうです。
A: ですからお料理は作れなくなったそうです。
A: でも食後にするマージャンは大丈夫だと言うのです。
A: マノリータはいつもこの調子ですが、
A: とても温かい人なので、友達がたくさんいます。
A: 今度紹介します。

第四十三課 S.F.
A: あさって映画を見に行きます。
B: どんな映画を見るのですか。
A: 僕はS.F.が大好きです。
A: あさって見に行こうと思っている映画は「宇宙冒険」といいます。
B: 僕はもう見ました。おもしろいですよ。
B: それは二千五百六年に起こる物語です。
B: 地球のロケットの出発点は月です。
B: そして他の星と惑星へそこから飛び立つのです。
B: でも宇宙の果てから地球を侵略する悪者が出てきます。
B: ヒーローは地球の安全を守るために、宇宙の彼方《かなた》まで冒険に行くのです。
B: そして敵国の悪者の妹に恋をするのです。
B: 最後はハッピ・エンドです。
A: それなら宇宙冒険ではありませんね。恋の冒険ですね。
A: 話の内容を全部聞いてしまったのでもう見に行く気がしません。
A: 僕には、恋の冒険なって興味がありません。

第四十四課 ホテル
A: おはようございます。プリンス・ホテルでございます。
B: 部屋の予約をおねがいしたいのですけれども…
A: お一人さまですか？
B: いいえ、家内と子供が二人います。
A: 大人二人、子供二人全部で四名さまですね。ご滞在はいつまでですか？
B: 来月の十二日から十五日までおねがいしたいのですが…
A: 来月は大変混んでおりますので、ちょっと離れた二部屋ですが、よろしいでしょうか。
B: 同じ階ですか。
A: はい、そうでございます。
B: よろしくおねがいします。
A: チェック・インの時間は正午からでございます。
B: （妻に）部屋の予約をしたよ。ちょっと離れている部屋だけど同じフロアだって。
C: それじゃ、仕方がないわね。まあ、いいわ。

第四十五課 銀行
A: 度々日本に来るから、口座を開きたいのですが...口座は簡単に開くことができますか。
B: はい。普通口座なら、外国人でも開くことができます。
A: それでは、私も口座を開きましょう。後二日でカナダへ帰ります。帰国の前に、残った日本円を預けていくことにします。
B: 普通口座でも利子がつきますから、来年の冬また日本に遊びに来る時、お金が増えています。じゃ、明日一時半に銀行の前で会いましょう。
(翌日、銀行の前で。)
A: 予定外の買物をしたので、お財布が空っぽになってしまいました。
A: だから口座を開くことができなくなりました。
A: それに空港までのバス代もなくなってしまいました。
A: 空港では飛行場使用料も払わなければなりません。
A: こんなお願いで悪いけれど、一万円貸してくれませんか？

第四十六課 医者
A: あなたが胃が痛いと言っていましたので、私が知っているお医者さまに予約を取りました。
B: ありがとうございます。胃潰瘍ではないかと心配しています。
A: それは早くお医者さんへ行った方がいいですね。このごろは胃潰瘍でも早く治療すると、問題なく直るそうですから。
B: それで予約はいつですか。
A: 再来週の水曜日の午後四時十五分前です。
(病院)
C: おかけ下さい。どうなさいましたか。
A: 食後一時間ぐらい経つと、胃がじんと痛くなります。胃潰瘍ではないでしょうか。
C: ちょっと見てみましょう。舌を出して下さい。そのベッドに横になって下さい。ここを押すと、痛いですか。
A: いいえ。
C: ここは？
A: いいえ。
C: ここは？
A: いいえ。
C: 大丈夫です。わかりました。何でもありません。ただの食べすぎです。一週間ぐらい胃を休ませるために、少し食物を控えて下さい。
A: でも今晩、昇進祝いにフランス・レストランに行くことになっていますが…

第四十七課 音楽
(カクテル・パーティーで。)
A: 何かお飲みになりますか。シャンペンはお好きですか。加藤さんから音楽がお好きだとうかがいましたが…
B: はい。特にクラシック音楽が好きです。
A: 何か楽器をなさいますか。
B: はい。オーボエを趣味でやっています。
A: もうどのぐらいなさっているのですか。
B: 五六年です。高等学校の時クラブ活動で始めたのがきっかけです。
B: 卒業してからなかなか吹く機会がありません。
B: ですから最近は自分で吹くより、もっぱらレコードやカセットやラジオを聞いています。
B: 家にいる時はラジオをつけっぱなしです。
A: 僕の家に音楽好きの仲間が十二人ぐらい日曜日に隔週で集まります。
A: よろしかったら、いらっしゃいませんか。
B: ぜひ仲間に入れて下さい。その方が一人で練習するより楽しいです。

第四十八課 秋の日の…
A: もうそろそろ夏が終わりますね。
A: 秋の足音が聞こえるみたいですね。
A: いわし雲が浮かんでいる空や夕焼けを見ると、この世が空しくなります。
A: 枯葉が落ちるのを見ていると悲しくなります。
A: 全く「秋の日のビオロンの溜息…」の詩のようですな。
A: 夏の終わりの日暮れの太陽の光が庭の柿の木の葉に輝いているのを見ると、もう秋になってしまったのかと思います。
A: 時があまりにも早く過ぎるので、寂しい気持になります。
A: 人の命なんてはかないものですね。
B: あら、あなたのご主人はロマンチックな方ですね。いつもこんな風ですか。
C: いいえ。酔っ払った時だけです。
C: お酒を飲んでいない時は現実的な人ですよ。
C: そうでなければ、どうやって冷凍食品を売る商売ができますか。

第五十課 美術館
A: ところで新しい現代美術館に行ったことがありますか。
B: いいえ、まだです。
A: 明日またはあさって一緒に見に行きましょう。
B: はい、ではさっそく明日の午後行きましょう。
(美術館の中で。)
A: 何を見ていますか。
B: この緑色の絵を見ています。
A: 何ですか、これは？非常に不思議な絵ですね。
B: 顔だと思います。
A: あ、そうですか。私には、猫に見えます。これが足で、これが頭でしょう。
B: いいえ、そうではありません。これは人の目で、これは鼻ですよ。猫の頭ではないと思います。
A: 絵の題を見ましょう。何と書いてありますか。「夢の森」

第五十一課 タクシー
A: レストラン・ナポレオンまで急いでおねがいします。
B: えっ、何ですか。
A: ナポレオンという名前のフランス料理のレストランです。
B: どの辺にあるのですか。
A: サントリー美術館のすぐそばにあると聞きました。
あ、港区にある美術館ですね。
(美術館の前)
B: ここがサントリー美術館です。これからどう行きますか。
A: これが住所です。
B: 住所だけではわからないな。
A: あそこのにぎやかな所に公衆電話があると思いますから、電話でくわしい道を聞いてみます。
C: こまかいお金を持っていますか。
A: 十円玉をたくさん持っているから、大丈夫です。
(電話をかけてから)
A: 友達が迎えに来ますから、ここで降りることにします。

第五十に課 スポーツ
A: 電車から見えるあの巨大な網は何ですか？
B: ああ、あれ？あれはゴルフ練習場です。
A: あれが、ゴルフ練習場ですか。
B: 日本のサラリーマンはゴルフをよくしますが、なかなか町の中では、練習する場所がありません。それで、広い田舎の練習場に行く代りに、建物の屋上に網を張って、ゴルフ練習場を作りました。
A: 日本では、他にどんなスポーツをしますか？
B: テニスも最近盛んになりました。
A: 佐々木さんは、何のスポーツが好きですか。
B: 野球が一番好きです。
A: どこで野球をしますか。
B: 僕が好きなのは、テレビで見ることです。

第五十三課 見舞
A: 橋本さんのお見舞に行かなければなりません。
B: どこに入院していますか。
A: 日赤病院に入院しているそうです。
B: 何曜日にしましょうか。
A: 今日は水曜日ですから、明後日の金曜日にしましょう。
(金曜日)
A: お見舞に何を持っていきましょうか。
B: 果物かお花がいいですね。
A: 食べ物は控えた方がいいでしょう。
A: 腸の手術だったそうですから。
A: この赤いチューリップと黄色いチューリップを全部で十本持っていきましょう。
(病院で)
A: いかがですか。
C: おかげさまで、大分よくなりました。あと一週間で家に帰れるそうです。
A: それではお大事に。
C: どうもわざわざありがとうございました。

第五十四課 海岸で
A: まず海の家を借りましょう。荷物をここに置きましょう。
B: さあ、水着に着替えて、すぐ泳ぎに行きましょう。
B: 哲雄は水中眼鏡を持ちましたか。
B: 真規は帽子を忘れないで...太陽が強いから、帽子を被らないと、
C: 今晩頭が痛くなりますよ。わあ、水は冷たいな。あそこの岩まで競争しよう。
D: いいよ。でも僕が勝つよ。
A: 真規は危ないから、ここでおとなしくしていなさい。
C: あら、アイス・クリームを売っている。
A: じゃ、この砂の上に座って食べましょう。
(夜)
A: 日焼けで背中が痛くてたまらない。明日どうやって洋服を着ようかな。

第五十五課 日本へ行く
A: 今年の夏のバカンスはどこへ行きますか。
B: 日本へ行きます。
A: 去年も行ったのではないですか。
A: 毎年行けて、うらやましいですね。
B: ええ、そうですが、今年は汽車で行くんです。
B: シベリア経由の汽車で行くんです。
B: 飛行機の方がはやいですが、つまらないです。
B: でもパリからモスクワまでは飛行機で行きます。
B: そしてモスクワで汽車に乗り換えて、ウラジオストックまで行きます。
B: それから日本まで船か飛行機です。
A: 随分時間がかかるでしょう。
B: ええ、しかしそれで行ったことのある友達によると、
B: 時間の感覚がなくなるので全然退屈しないそうです。
A: いつ出発しますか。
B: まだはっきり決めていませんが、七月の初めごろになると思います。

第五十七課 歴史の道
A: 奈良に「歴史の道」というところがあるのを知っていますか。
B: いいえ、聞いたことがありません。
A: それは奈良の町の回りを通る道です。
B: 畑にそって、ほとんどの奈良の有名なお寺のそばを通ります。
B: たとえば、東大寺、法隆寺、薬師寺、唐招提寺などです。
B: 小さくて静かなお寺のそばも通ります。
B: 歩いて行く人も自転車で行く人もいます。
B: 歩くと全部で十五時間ぐらいかかります。
B: 出来れば奈良に泊まって、毎日少しずつ歩いて見ることですね。
A: あなたはその歴史の道を全部歩きましたか。
B: 以前二日だけ奈良へ行った時、三分の一歩きました。
B: そのあと、足が痛くて、一週間近く歩くのがつらかったです。
B: でもすばらしかったです。また行って見たいです。

---

第五十八課 選挙
A: 今朝、変な自動車を見ました。
B: 何が変だったのですか。
A: ええと、車の回りにたくさんの旗がついていました。
A: それに車の上にスピーカーがついていて、盛んに何かを言っていました。
B: スピーカーは何を言っていましたか。
A: 人の名前を繰り返し、繰り返し、言っていました。
B: ああ、それは選挙運動の自動車でしょう。
B: 大通りを走りながら、立候補者の名前を何度も繰り返して言います。
A: 変わった選挙運動の仕方ですね。
B: 日本ではそういうやりかたです。
A: 選挙が近づくと町はうるさくなるでしょうね。
B: そうですね。日曜日でもゆっくり休むことができません。
A: 今回は何の選挙ですか。
B: 都知事選挙です。

第五十九課 故障
A: もしもし、電気屋さんですか。
A: こちらは竹内ですが、電気洗濯機が故障しているので、直しに来てくれますか。
B: はい、かしこまりました。 明日の水曜日の朝うかがいます。
(次の日の朝)
B: はい、洗濯機は直りました。ねじが五つ取れていました。
A: あ、電気屋さん、ついでに掃除機も見てくれますか。
B: はい、はい、電気掃除機もね。おかしいな。これもねじが三つ足りませんよ。
A: 冷蔵庫もお願いできるかしら。
B: 奥さんいったい、どういうことですか。皆ねじが抜けています。
A: 主人が四ヶ月前に会社を退職しました。
A: それ以来、退屈して、家中の電気器具を全部分解して組み立てるのです。
B: 困ったことですね。

第六十課 新幹線
A: 先週新幹線で九州の孫のところまで行きました。
B: 新幹線は初めてでしたか。
A: はい、そうです。とても楽しかったです。
A: 六時間半しかかかりませんでした。昔と比べるとね。
A: 今の世の中は変わりました。
A: 車内から電話もかけました。
A: しかし窓が開かないのは残念です。
B: それは冷房のためでしょう。
A: 確かにそうでしょうね。
A: 外はとても蒸し暑かったのですが、新幹線の中は冷房のおかげで、涼しく少し寒いくらいでした。
A: 椅子も座り心地がよくて、横浜から京都まで眠ってしまいました。
A: あなたも一度乗ってみたらいかがですか。
B: 私は毎週仕事で新幹線で大阪まで行っています。

